ArmyRef,VarCount,GroupName
I/1,3,EARLY SUMERIAN 3000BC - 2334BC & THE "GREAT REVOLT" CIRCA 2250BC
I/2,2,EARLY EGYPTIAN 3000BC - 1541BC
I/3,1,NUBIAN 3000BC - 1480BC
I/4,4,ZAGROS & ANATOLIAN HIGHLAND 3000BC - 950BC
I/5,4,EARLY SUSIANA & ELAM 3000BC - 800BC
I/6,3,EARLY BEDOUIN 3000BC - 312BC
I/7,4,EARLY LIBYAN 3000BC - 70AD
I/8,3,MAKKAN\, DILMUN\, SABA\, MA'IN & QATABAN 2800BC - 312BC
I/9,1,EARLY SYRIAN 2700BC - 2200BC
I/10,1,MELUKHKHAN & PRE-VEDIC INDIAN 2700BC - 1500BC
I/11,2,AKKADIAN 2334BC - 2193BC & THIRD DYNASTY OF UR 2112BC - 2004BC
I/12,1,SUMERIAN SUCCESSOR STATES 2028BC - 1460BC
I/13,2,HSIA & SHANG CHINESE 2000BC - 1017BC
I/14,7,EARLY NORTHERN BARBARIANS 2000BC - 315BC
I/15,1,LATER AMORITE 1894BC - 1595BC
I/16,1,HITTITE OLD & MIDDLE KINGDOM 1680BC - 1380BC
I/17,2,HYKSOS 1645BC - 1537BC
I/18,1,MINOAN & EARLY MYCENAEAN 1600BC - 1250BC
I/19,1,MITANNI 1595BC - 1274BC
I/20,2,SYRO-CANAANITE OR UGARITIC 1595BC - 1100BC
I/21,2,KASSITE BABYLONIAN & LATER BABYLONIAN 1595BC - 747BC
I/22,2,NEW-KINGDOM EGYPTIAN 1543BC - 1069BC
I/23,2,VEDIC INDIAN 1500BC - 501BC
I/24,2,HITTITE EMPIRE 1380BC - 1180BC
I/25,2,MIDDLE-ASSYRIAN & EARLY NEO-ASSYRIAN 1365BC - 745BC
I/26,2,LATER MYCENAEAN & TROJAN WAR 1250BC - 1190BC
I/27,1,EARLY HEBREW CIRCA 1250BC - 1000BC
I/28,1,SEA PEOPLES 1208BC - 1176BC
I/29,2,PHILISTINE 1166BC - 600BC
I/30,3,DARK-AGE & GEOMETRIC GREEK 1160BC - 650BC
I/31,2,NEO-HITTITE & LATER ARAMAEAN 1100BC - 710BC
I/32,3,WESTERN CHOU & "SPRING & AUTUMN" CHINESE 1100BC - 480BC
I/33,2,VILLANOVAN ITALIAN 1000BC - 650BC
I/34,3,LATER HEBREW 1000BC - 586BC
I/35,4,CYPRIOT & PHOENICIAN 1000BC - 332BC
I/36,4,ITALIAN HILL TRIBES 1000BC - 124BC
I/37,2,MANNAIAN & OTHER TAURUS & ZAGROS HIGHLANDERS 950BC - 610BC
I/38,1,LIBYAN EGYPTIAN 946BC - 712BC
I/39,2,URARTIAN 880BC - 585BC
I/40,1,PHRYGIAN 851BC - 676BC
I/41,2,MEDES\, ZIRKIRTU\, ANDIA & PARSUA 835BC - 550BC
I/42,1,NEO-ELAMITE 800BC - 639BC
I/43,3,KIMMERIAN\, SKYTHIAN & EARLY HU 750BC - 70AD
I/44,2,NEO-BABYLONIAN 746BC - 539BC\, 522BC - 521BC & 482BC
I/45,1,NEO-ASSYRIAN EMPIRE 745BC - 681BC
I/46,3,KUSHITE EGYPTIAN 745BC - 593BC
I/47,1,ILLYRIAN 700BC -10AD
I/48,1,THRACIAN 700BC - 46AD
I/49,4,EARLY VIETNAMESE 700BC - 938AD
I/50,1,LYDIAN 687BC - 540BC
I/51,1,LATER SARGONID ASSYRIAN 680BC - 609BC
I/52,10,EARLY HOPLITE GREEK 669BC - 449BC
I/53,1,SAITIC EGYPTIAN 664BC - 335BC
I/54,1,EARLY MACEDONIAN 650BC - 355BC
I/55,5,LATIN\, EARLY ROMAN\, EARLY ETRUSCAN & UMBRIAN 650BC - 290BC
I/56,2,KYRENEAN GREEK 630BC - 74BC
I/57,2,ETRUSCAN LEAGUE 600BC - 280BC
I/58,1,MEROITIC KUSHITE 592BC - 350AD
I/59,1,TULLIAN ROMAN 578BC - 400BC
I/60,3,EARLY ACHAEMENID PERSIAN 550BC - 420BC
I/61,2,EARLY CARTHAGINIAN 550BC - 275BC
I/62,1,LYKIAN 546BC - 300BC
I/63,1,PAIONIAN 512BC - 284BC
I/64,3,EARLY JAPANESE 500BC - 500AD
II/1,1,REPUBLICAN INDIAN 500BC - 321BC
II/2,1,MOUNTAIN INDIAN 500BC - 170BC
II/3,2,CLASSICAL INDIAN 500BC - 545AD
II/4,5,WARRING STATES & CH'IN CHINESE 480BC - 202BC
II/5,12,LATER HOPLITE GREEK 448BC - 225BC
II/6,1,BITHYNIAN 435BC - 74BC
II/7,1,LATER ACHAEMENID PERSIAN 420BC - 329BC
II/8,3,CAMPANIAN\,APULIAN\, LUCANIAN & BRUTTIAN 420BC - 203BC
II/9,2,SYRACUSAN 410BC - 210BC
II/10,1,CAMILLAN ROMAN 400BC - 275BC
II/11,1,GALLIC 400BC - 50BC
II/12,1,ALEXANDRIAN MACEDONIAN 359BC - 319BC
II/13,1,SAMNITE 355BC - 272BC
II/14,1,ARIARATHID KAPPADOKIAN 330BC - 322BC & 300BC - 17AD
II/15,1,ALEXANDRIAN IMPERIAL 328BC - 321BC
II/16,4,ASIATIC EARLY SUCCESSOR 320BC - 285BC
II/17,2,LYSIMACHID 320BC - 281BC
II/18,6,MACEDONIAN EARLY SUCCESSOR 320BC - 260BC
II/19,4,SELEUCID 320BC - 64BC
II/20,4,PTOLEMAIC 320BC - 30BC
II/21,3,CH'IANG & TI CHINESE 315BC - 550AD
II/22,6,ARABO-ARAMAEAN 312BC - 240AD
II/23,3,LATER PRE-ISLAMIC ARAB 312BC - 633AD
II/24,1,EARLY RHOXOLANI SARMATIAN 310BC -100AD
II/25,1,BOSPORAN 310BC - 107BC & 10BC - 375AD
II/26,1,SIRACAE\, IAZYGES & LATER RHOXOLANI SARMATIAN 310BC - 375AD
II/27,2,PYRRHIC 300BC - 272BC
II/28,4,EARLY ARMENIAN & GORDYENE 300BC - 627AD
II/29,1,TIEN & K'UN-MING CHINESE 295BC - 45AD
II/30,3,GALATIAN 280BC - 25BC
II/31,10,HELLENISTIC GREEK 278BC - 146BC
II/32,2,LATER CARTHAGINIAN 275BC - 146BC
II/33,1,POLYBIAN ROMAN 275BC - 105BC
II/34,1,ATTALID PERGAMENE 263BC - 129BC
II/35,1,LATER MACEDONIAN 260BC - 148BC
II/36,2,GRAECO-BACTRIAN 250BC - 130BC & GRAECO-INDIAN 170BC - 55BC
II/37,1,PARTHIAN 250BC - 225AD
II/38,3,HSIUNG-NU or JUAN-JUAN 250BC - 555AD
II/39,3,ANCIENT SPANISH 240BC - 20BC
II/40,1,NUMIDIAN & EARLY MOORISH 215BC - 24AD
II/41,2,HAN CHINESE 202BC - 189AD
II/42,4,TAMIL INDIAN & SINHALESE 175BC - 1515AD
II/43,1,MACCABEAN JEWISH 168BC - 104BC
II/44,1,COMMAGENE 163BC -17AD & 38AD - 72AD
II/45,3,SICILIAN & ITALIAN SLAVE REVOLTS 135BC - 71BC
II/46,3,KUSHAN 135BC - 477AD
II/47,7,EARLY GERMAN 115BC - 250AD
II/48,1,MITHRIDATIC 110BC - 47BC
II/49,1,MARIAN ROMAN
II/50,1,HASMONEAN JEWISH 103BC - 63BC
II/51,1,LATE JUDAEAN 63BC - 6AD
II/52,1,DACIAN 60BC - 106AD & CARPI 106AD - 380AD
II/53,1,ANCIENT BRITISH 55BC - 75AD
II/54,2,SCOTS-IRISH 55BC - 841AD
II/55,3,NOBADES\, BLEMMYE & BEJA 30BC - 1500AD
II/56,1,EARLY IMPERIAL ROMAN 25BC - 197AD
II/57,1,LATER MOORISH 25AD - 696AD
II/58,1,ALAN 50AD - 1500AD
II/59,1,JEWISH REVOLTS 66AD -70AD & 132AD -135AD
II/60,1,CALEDONIAN 75AD - 211AD
II/61,4,HSIEN-PI\, T'U-YU-HUN\, WU-HUAN\, PRE-DYNASTIC KHITAN & HSI 90 - 1000AD
II/62,2,ABYSSINIAN & HORN-OF-AFRICA 100AD - 1529AD
II/63,1,THREE KINGDOMS & WESTERN TS'IN (CHIN) CHINESE 189AD - 316AD
II/64,2,MIDDLE IMPERIAL ROMAN 193AD - 324AD
II/65,3,TERVINGI & EARLY VISIGOTHIC 200AD -419AD
II/66,1,EARLY VANDAL 200AD - 442AD
II/67,2,GREUTHINGI\, EARLY OSTROGOTHIC\, HERUL\, SCIRI & TAIFALI 200AD - 493AD
II/68,2,PICTISH 211AD - 842AD
II/69,3,SASSANID PERSIAN 220AD - 651AD
II/70,2,BURGUNDI & LIMIGANTES 250AD - 539AD
II/71,1,GEPID 250AD - 566AD
II/72,4,EARLY FRANKISH\, ALAMANNIC\, SUEVI\, QUADI\, RUGIAN & TURCILINGI 250AD - 496AD\, 506AD\, 406AD\, 584AD\, 487AD & 493AD
II/73,1,OLD SAXON\, FRISIAN\, BAVARIAN\, THURINGIAN & EARLY-ANGLO-SAXON 250AD - 804AD
II/74,2,PALMYRAN 260AD - 273AD
II/75,1,PAEKCHE & KAYA KOREAN 300AD - 663AD
II/76,1,KOGURYO KOREAN 300AD - 668AD
II/77,2,SHILLA KOREAN 300AD - 935AD
II/78,2,LATE IMPERIAL ROMAN 307AD - 408AD
II/79,2,CHINESE NORTHERN & SOUTHERN DYNASTIES 317AD - 589AD
II/80,4,HUNNIC 356AD - 570AD
II/81,4,SUB-ROMAN BRITISH 407AD - 1034AD
II/82,2,PATRICIAN ROMAN 408AD - 493AD
II/83,2,LATER VISIGOTHIC 419AD - 720AD
II/84,1,AFRICAN VANDAL 442AD - 535AD
III/1,3,EARLY SLAV 476AD - 1218AD
III/2,1,EARLY LOMBARD 489AD - 584AD
III/3,1,ITALIAN OSTROGOTHIC 493AD - 561AD
III/4,2,EARLY BYZANTINE 493AD -578AD
III/5,2,MIDDLE FRANKISH 496AD - 639AD
III/6,2,EMISHI 500AD - 878AD
III/7,2,PRE-SAMURAI JAPANESE 500AD - 900AD
III/8,1,CENTRAL-ASIAN CITY STATES 500AD - 1000AD
III/9,2,BURMESE 500AD - 1526AD
III/10,3,HINDU INDIAN 545AD - 1510AD
III/11,2,CENTRAL ASIAN TURKISH 550AD - 1330AD
III/12,1,CHRISTIAN NUBIAN 550AD - 1500AD
III/13,2,AVAR 553AD - 826AD
III/14,3,EARLY BULGAR 558AD - 1018AD
III/15,1,TIBETAN 560AD - 1065AD
III/16,1,KHAZAR 568AD - 1083AD
III/17,1,MAURIKIAN BYZANTINE 575AD - 650AD
III/18,1,BRETON 580AD - 1072AD
III/19,3,WELSH 580AD - 1420AD
III/20,3,SUI & EARLY T'ANG CHINESE 581AD - 755AD
III/21,2,ITALIAN LOMBARD 584AD - 1076AD
III/22,4,MAYA 600AD - 1546AD
III/23,2,KHMER & CHAM 605AD - 1471AD
III/24,2,MIDDLE ANGLO-SAXON 617AD - 1016AD
III/25,3,ARAB CONQUEST 622AD - 660AD & KHAWARIJ 658AD - 873AD
III/26,2,EARLY SERBIAN OR CROATIAN 627AD - 1180AD
III/27,1,RSHTUNI ARMENIAN 639AD - 717AD
III/28,1,CAROLINGIAN FRANKISH 639AD - 888AD
III/29,1,THEMATIC BYZANTINE 650AD - 963AD
III/30,2,MAGYAR 650AD - 1003AD
III/31,1,UMAYYAD ARAB 661AD - 750AD
III/32,1,VOLGA BULGAR 675AD - 1237AD
III/33,1,EARLY MUSLIM NORTH AFRICA & SICILY 696AD - 1160AD
III/34,2,ANDALUSIAN 710AD - 1172AD
III/35,3,FEUDAL SPANISH 718AD - 1340AD
III/36,1,NAN-CHAO & TA-LI 728AD - 1382AD
III/37,2,ABBASID ARAB 747AD - 945AD
III/38,1,ARAB INDIAN 751AD - 1206AD
III/39,1,LATE TANG & FIVE DYNASTIES CHINESE 755AD - 979AD
III/40,3,NORSE VIKING & LEIDANG 790AD - 1280AD
III/41,2,CHICHIMEC & PUEBLO CULTURES 800AD - 1500AD
III/42,2,SHA-T'O TURKISH 808AD - 951AD
III/43,3,KHURASANIAN 821AD -1073AD
III/44,1,TRIBAL MONGOLIAN 840AD - 1218AD
III/45,1,PRE-FEUDAL SCOTS 842AD - 1124AD
III/46,1,NORSE IRISH 842AD - 1300AD
III/47,1,PECHENEG 850AD - 1122AD
III/48,1,RUS 860AD - 1054AD
III/49,1,TULUNID OR IQSHIDID EGYPTIAN 868AD - 905AD & 935AD - 969AD
III/50,1,ZANJ REVOLT 869AD - 883AD
III/51,1,BAGRATID ARMENIAN 885AD - 1045AD
III/52,1,WEST FRANKISH & NORMAN 888AD - 1072AD
III/53,1,EAST FRANKISH 888AD - 1106AD
III/54,2,DYNASTIC BEDOUIN 890AD - 1150AD & QARAMITA 897AD - 1078AD
III/55,1,EARLY SAMURAI 900AD - 1300AD
III/56,1,KHITAN-LIAO 907AD - 1125AD
III/57,1,KORYO DYNASTY KOREAN 918AD - 1392AD
III/58,3,BUYID OR OTHER DAILAMI DYNASTIES 927AD - 1090AD
III/59,1,TOLTEC 930AD - 1168AD
III/60,1,MEDIEVAL VIETNAMESE 939AD - 1527AD
III/61,1,DYNASTIC KURDISH 950AD - 1085AD
III/62,2,SUNG CHINESE 960AD - 1279AD
III/63,2,EARLY POLISH 960AD - 1335AD
III/64,2,GHAZNAVID 962AD - 1186AD
III/65,1,NIKEPHORIAN BYZANTINE 963AD - 1042AD
III/66,1,FATIMID EGYPTIAN 969AD - 1171AD
III/67,1,HSI-HSIA 982AD - 1227AD
III/68,2,EARLY HUNGARIAN 997AD - 1245AD
III/69,1,WESTERN SUDANESE 1000AD - 1591AD
III/70,1,TUAREG 1000AD - 1880AD
III/71,3,GEORGIAN 1008AD - 1683AD
III/72,1,ANGLO-DANISH 1014AD - 1075AD
III/73,2,COMMUNAL ITALIAN 1029AD - 1320AD
III/74,2,SELJUQ TURK 1037AD - 1276AD
III/75,1,ISLAMIC BERBER 1039AD - 1529AD
III/76,1,KONSTANTINIAN BYZANTINE 1042AD - 1073AD
III/77,1,PAPAL ITALIAN 1049AD - 1320AD
III/78,1,SCOTS ISLES & HIGHLANDS 1050AD - 1493AD
III/79,1,EARLY RUSSIAN 1054AD - 1246AD
III/80,1,CUMAN (KIPCHAK) 1054AD - 1394AD
IV/1,2,KOMNENAN BYZANTINE 1071AD - 1204AD
IV/2,1,CILICIAN ARMENIAN 1071AD - 1375AD
IV/3,1,ANGLO-NORMAN 1072AD - 1181AD
IV/4,2,FEUDAL FRENCH 1072AD - 1330AD
IV/5,3,SICILIAN 1072AD - 1266AD & 1282AD - 1442AD
IV/6,3,SYRIAN 1092AD - 1286AD
IV/7,1,EARLY CRUSADER 1096AD - 1128AD
IV/8,1,GHURID 1100AD - 1222AD
IV/9,1,EASTERN FOREST AMERICAN CIRCA 1100AD - 1620AD
IV/10,1,MOUND BUILDER AMERICAN CIRCA 1100AD - 1701AD
IV/11,1,NORTH-WESTERN AMERICAN CIRCA 1100AD - 1770AD
IV/12,5,POLYNESIAN & MELANESIAN CIRCA 1100AD - 1785AD
IV/13,5,MEDIEVAL GERMAN 1106AD - 1518AD
IV/14,2,JURCHEN-CHIN 1114AD - 1234AD
IV/15,1,QARA-KHITAN 1124AD - 1211AD
IV/16,1,SCOTS COMMON ARMY 1124AD - 1513AD
IV/17,1,LATER CRUSADER 1128AD - 1303AD
IV/18,1,LITHUANIAN & SAMOGITIAN 1132AD - 1515AD
IV/19,3,TARASCAN\, TOLTEC-CHICHIMEC & CHINANTEC 1168AD - 1521AD
IV/20,1,AYYUBID EGYPTIAN 1171AD - 1250AD
IV/21,3,ANGLO-IRISH 1172AD - 1515AD
IV/22,1,SERBIAN EMPIRE 1180AD - 1459AD
IV/23,1,FEUDAL ENGLISH 1181AD - 1322AD
IV/24,2,KHWARIZMIAN 1186AD - 1246AD
IV/25,1,LATER BULGAR 1186AD -1395AD
IV/26,1,LUSIGNAN CYPRIOT 1192AD - 1489AD
IV/27,1,ESTONIAN 1200AD - 1227AD
IV/28,1,PRUSSIAN 1200AD - 1283AD
IV/29,1,TUPI CIRCA 1200AD - 1601AD
IV/30,1,TEUTONIC ORDERS 1201AD - 1525AD
IV/31,1,NIKAIAN BYZANTINE 1204AD - 1261AD
IV/32,1,ROMANIAN FRANK 1204AD - 1432AD
IV/33,1,EPIROT BYZANTINE 1204AD - 1340AD
IV/34,1,TRAPEZUNTINE BYZANTINE 1204AD - 1461AD
IV/35,1,MONGOL CONQUEST 1206AD - 1266AD
IV/36,2,LATER MUSLIM INDIAN 1206AD - 1526AD
IV/37,4,INDONESIAN & MALAY 1222AD - 1511AD
IV/38,1,MURCIAN & GRANADINE 1228AD - 1492AD
IV/39,3,NAVARRESE 1234AD - 1430AD
IV/40,1,SIAMESE 1234AD - 1518AD
IV/41,1,EARLY SWISS 1240AD - 1400AD
IV/42,1,ISLAMIC PERSIAN 1245AD -1393AD & 1499AD - 1520AD
IV/43,3,LATER HUNGARIAN 1245AD - 1526AD
IV/44,2,POST-MONGOL RUSSIAN 1246AD -1533AD
IV/45,1,MAMLUK EGYPTIAN 1250AD - 1517AD
IV/46,1,ILKHANID 1251AD - 1355AD
IV/47,1,GOLDEN HORDE & SUCCESSORS 1251AD - 1556AD
IV/48,1,YUAN CHINESE 1260AD - 1368AD
IV/49,1,ANATOLIAN TURKOMAN 1260AD - 1515AD
IV/50,1,PALAIOLOGAN BYZANTINE 1261AD - 1384AD
IV/51,2,MOREAN BYZANTINE 1262AD - 1460AD
IV/52,1,LATER NOMADIC MONGOL 1266AD - 1508AD
IV/53,1,MIXTEC\, ZAPOTEC & WEST MEXICAN 1280AD - 1521AD
IV/54,4,MEDIEVAL SCANDINAVIAN 1280AD - 1523AD
IV/55,2,OTTOMAN 1281AD - 1520AD
IV/56,1,ORDER OF ST JOHN 1291AD - 1522AD
IV/57,3,LOW COUNTRIES 1297AD - 1478AD
IV/58,1,MEDIEVAL IRISH 1300AD - 1515AD
IV/59,2,POST-MONGOL SAMURAI 1300AD - 1542AD
IV/60,1,CATALAN COMPANY 1302AD - 1388AD
IV/61,1,ITALIAN CONDOTTA 1320AD - 1515AD
IV/62,4,ONE HUNDRED YEAR'S WAR ENGLISH 1322AD - 1455AD
IV/63,1,AZTEC 1325AD - 1521AD
IV/64,3,MEDIEVAL FRENCH 1330AD - 1445AD
IV/65,1,WALLACHIAN & MOLDAVIAN 1330AD -1517AD
IV/66,1,LATER POLISH 1335AD - 1515AD
IV/67,1,JALAYIRID 1336AD - 1432AD
IV/68,6,MEDIEVAL SPANISH & PORTUGUESE 1340AD - 1515AD
IV/69,1,ALBANIAN 1345AD - 1430AD & 1443AD - 1479AD
IV/70,1,CHANCA 1350AD - 1440AD and CANARI 1350AD - 1470AD
IV/71,2,CHIMU & COASTAL PERUVIAN 1350AD - 1490AD
IV/72,1,AMAZONIAN 1350AD - 1662AD
IV/73,1,MING CHINESE 1350AD - 1598AD
IV/74,1,FREE COMPANY & ARMAGNAC 1357AD - 1410AD & 1444AD
IV/75,1,TIMURID 1360AD - 1506AD
IV/76,1,EARLY BURGUNDIAN 1363AD - 1471AD
IV/77,1,BLACK SHEEP 1378AD - 1469AD & WHITE SHEEP TURKOMAN 1387AD - 1504AD
IV/78,1,YI DYNASTY KOREAN 1392AD - 1598AD
IV/79,4,LATER SWISS 1400AD - 1522AD
IV/80,1,HUSSITE 1419AD - 1434AD & 1464AD - 1471AD
IV/81,1,INCA 1438AD - 1534AD
IV/82,2,FRENCH ORDONNANCE 1445AD - 1515AD
IV/83,3,THE "WARS OF THE ROSES" & TUDOR ENGLISH 1455AD - 1515AD
IV/84,2,MAPUCHE 1461AD - 1552AD
IV/85,2,BURGUNDIAN ORDONNANCE 1471AD - 1506AD